OPENQASM 2.0;
include "qelib1.inc";
qreg q[14];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[3];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,7.95162528181636e-5) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-7.95162528181636e-5) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-8.77916345859184e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,8.77916345859184e-6) q[0];
